ID,Excerpt,Feature,SubFeature,GoldSummary,pegasus_summary
1.0,I might have seen him in the lobby,Hedge,Modal verb,The deponent says they might have seen him in the lobby,"I'm not sure what happened to him, but I'm pretty sure he's back in the UK now, and I'm pretty sure he's back in the office too."
2.0,I probably saw the car at the intersection,Hedge,Adverbial hedge,The deponent states they probably saw the car at the intersection,"This is the moment a car crashed into the back of a van at a busy intersection in London, causing the driver to lose control of the vehicle and hit a tree."
3.0,I don't know if the door was locked,Hedge,Phrase hedge,The deponent says they don't know if the door was locked,"BBC Sport takes a look back at some of the key moments from this year's Rugby World Cup, including England's shock win over New Zealand, the dramatic finish to the Rugby World Cup final, and the reaction of England captain Chris Robshaw after his side lost to Australia."
4.0,It seems the file was misplaced,Hedge,Lexical hedge,The deponent indicates it seems the file was misplaced,Check out the video above to see what happened to the BBC News website when a file was accidentally sent to BBC News in the UK by the BBC News website staff.
5.0,I think he was present that day,Hedge,Phrase hedge,The deponent thinks he was present that day,"BBC News NI looks back at some of the most memorable moments from this year's World Cup in Brazil, including Brazil's shock victory over Germany in the World Cup final."
6.0,there is likely a discrepancy in the report,Hedge,Adverbial hedge,The deponent suggests there is likely a discrepancy in the report,"BBC Sport looks at the key statistics behind England's shock Euro 2016 exit from the European Championship, including the number of home wins for Gareth Southgate's side, the number of games won by his side, and the number of games lost."
7.0,he wouldn't remember the details,Hedge,Modal verb,The deponent says he wouldn't remember the details,"The BBC's political editor, Nick Robinson, has been speaking to the BBC's political editor, Jeremy Paxman, about the UK's decision to leave the European Union."
8.0,maybe the document is outdated,Hedge,Discourse marker,The deponent posits maybe the document was outdated,"BBC Sport looks at some of the key talking points from this year's Rugby World Cup, including England's hopes of reaching the semi-finals, Wales' hopes of reaching the last eight, and Scotland's hopes of progressing to the last eight."
9.0,She possibly left before noon,Hedge,Adverbial hedge,The deponent indicates she possibly left before noon,"A woman has been arrested in connection with the theft of a handbag from a homeless man in London's Hyde Park on Saturday., police said."
10.0,I assume the meeting was postponed.,Hedge,Phrase hedge,The deponent states that they assume the meeting was postponed.,"There was a meeting of the European Parliament in Strasbourg on Tuesday, but it is not known when it was held.<n> The meeting of the European Parliament was postponed on Tuesday, but it is not known when it was held."
